TAddressBook
v7
r0
t283865037.963720
cCheck dependencies
cPhaseScriptExecution "Build Application" /Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh

N/Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
c000000004B3B3842000000000000083C
t1262172226
s2108

CCheck dependencies
r0
lSLF07#2@18"Check dependencies283865026#283865026#0(0"0(0#1#0"4300885448#0"0#

CPhaseScriptExecution "Build Application" /Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
s283865026.133400
e283865037.963569
r1
xPhaseScriptExecution
xBuild Application
x/Users/raphael/Development/public/Cappuccino/Cappuccino-CoreData/Examples/AddressBook/build/AddressBook.build/Release/AddressBook.build/Script-64200DE70FD428F4005D41CE.sh
oUse Cappuccino Installation at '/usr/local/narwhal/packages/cappuccino/Frameworks'
oCheck Cappuccino Frameworks ...
oCopied Cappuccino Frameworks from location '/usr/local/narwhal/packages/cappuccino/Frameworks'
ousage: cp [-R [-H | -L | -P]] [-f | -i | -n] [-apvX] source_file target_file
o       cp [-R [-H | -L | -P]] [-f | -i | -n] [-apvX] source_file ... target_directory
oCheck Interface Builder Files ....
o2009-11-30 12:23:55.526 Cappuccino [[32minfo[m]: Auto-detected Cocoa Nib or Xib File
oi-nit form coder
o:::AppController
o2009-11-30 12:23:56.839 Cappuccino [[36mdebug[m]:  => isBordered=false, isBezeled=true, bezelStyle=0(, null)
o2009-11-30 12:23:56.928 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b4a> <NSCustomObject 0x000c05> (CPApplication) terminate:
o2009-11-30 12:23:56.930 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b47> null hideOtherApplications:
o2009-11-30 12:23:56.937 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b48> null unhideAllApplications:
o2009-11-30 12:23:56.940 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b37> null stopSpeaking:
o2009-11-30 12:23:56.942 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b36> null startSpeaking:
o2009-11-30 12:23:56.944 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b19> null copy:
o2009-11-30 12:23:56.946 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b1c> null selectAll:
o2009-11-30 12:23:56.949 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b18> null cut:
o2009-11-30 12:23:56.951 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b2a> null checkSpelling:
o2009-11-30 12:23:56.953 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b1b> null delete:
o2009-11-30 12:23:56.955 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b1a> null paste:
o2009-11-30 12:23:56.957 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b29> null showGuessPanel:
o2009-11-30 12:23:56.959 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b16> null undo:
o2009-11-30 12:23:56.962 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b21> null performFindPanelAction:
o2009-11-30 12:23:56.964 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b25> null centerSelectionInVisibleArea:
o2009-11-30 12:23:56.966 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b06> null redo:
o2009-11-30 12:23:56.968 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b2b> null toggleContinuousSpellChecking:
o2009-11-30 12:23:56.971 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b98> null performZoom:
o2009-11-30 12:23:56.973 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b92> null toggleToolbarShown:
o2009-11-30 12:23:56.976 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b93> null runToolbarCustomizationPalette:
o2009-11-30 12:23:56.978 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b2c> null toggleGrammarChecking:
o2009-11-30 12:23:56.980 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b30> null toggleSmartInsertDelete:
o2009-11-30 12:23:56.982 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b31> null toggleAutomaticQuoteSubstitution:
o2009-11-30 12:23:56.984 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b32> null toggleAutomaticLinkDetection:
o2009-11-30 12:23:56.986 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b87> null alignLeft:
o2009-11-30 12:23:56.989 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b88> null alignCenter:
o2009-11-30 12:23:56.991 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b89> null alignJustified:
o2009-11-30 12:23:56.993 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b8a> null alignRight:
o2009-11-30 12:23:56.995 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b8c> null toggleRuler:
o2009-11-30 12:23:56.999 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b8d> null copyRuler:
o2009-11-30 12:23:57.002 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b8e> null pasteRuler:
o2009-11-30 12:23:57.005 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b65> null underline:
o2009-11-30 12:23:57.007 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b80> null orderFrontColorPanel:
o2009-11-30 12:23:57.010 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b82> null copyFont:
o2009-11-30 12:23:57.012 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b83> null pasteFont:
o2009-11-30 12:23:57.015 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b7a> null unscript:
o2009-11-30 12:23:57.018 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b7b> null superscript:
o2009-11-30 12:23:57.020 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b7c> null subscript:
o2009-11-30 12:23:57.022 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b7d> null raiseBaseline:
o2009-11-30 12:23:57.025 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b7e> null lowerBaseline:
o2009-11-30 12:23:57.037 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b74> null useStandardLigatures:
o2009-11-30 12:23:57.039 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b75> null turnOffLigatures:
o2009-11-30 12:23:57.043 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b76> null useAllLigatures:
o2009-11-30 12:23:57.092 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b6d> null useStandardKerning:
o2009-11-30 12:23:57.108 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b6e> null turnOffKerning:
o2009-11-30 12:23:57.121 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b6f> null tightenKerning:
o2009-11-30 12:23:57.123 Cappuccino [[36mdebug[m]: Connection: <NSMenuItem 0x000b70> null loosenKerning:
o2009-11-30 12:23:57.126 Cappuccino [[36mdebug[m]: Connection: <NSSlider 0x000ba3> <NSTextField 0x000ba8> takeDoubleValueFrom:
